company_id,Revenue_CAGR_3Y,Revenue_CAGR_5Y,Revenue_CAGR_10Y,PAT_CAGR_3Y,PAT_CAGR_5Y,PAT_CAGR_10Y,EPS_CAGR_3Y,EPS_CAGR_5Y,EPS_CAGR_10Y,Turnaround
ABB,10.713721789385655,9.716101277290168,9.898290364739681,20.232437941096727,21.69314043381163,19.75338045077737,20.24167817921956,21.65851677781967,19.772344260550724,False
ADANIENSOL,18.715011322879892,17.85124994851739,,-2.4904490462308027,16.42972571572392,,-3.1270693848535758,14.869835499703509,,False
ADANIENT,34.60338228109774,19.015414753081238,5.78467705445147,47.182006037517255,45.81058899665285,2.3412223540726584,51.82944859378311,31.95079107728942,3.4219694129380196,False
ADANIGREEN,43.44099813858789,34.976172926382844,,90.58982840512462,,,91.29311827723889,,,True
ADANIPORTS,8.604414105619984,9.305584537998545,9.352035167369866,14.553940654318698,10.34844583640242,7.195879203466404,14.977941578896626,10.563340590814718,7.177346253629313,False
ADANIPOWER,24.294797156226156,16.086096410440966,12.629527157691523,154.07088459944453,,,162.07413942088965,,,True
AMBUJACEM,10.591471422496257,4.952158000173124,13.727937697465343,15.102458796546347,9.769081298428105,14.00041183392009,10.064241629820891,7.781806771272581,7.177346253629313,False
APOLLOHOSP,21.752736351876713,14.660042602193135,15.90208668517812,89.6838465061924,36.13077689773863,11.493642912195057,84.69147504478333,29.95061094416296,10.60156477390728,False
ASIANPAINT,17.801037676951047,13.029660349453076,11.25245350301849,20.117567163333238,20.277362101955056,15.971565352132288,19.983162620797668,20.973552688431262,15.929283130870008,False
ATGL,38.18335427451367,21.08864867789759,,12.99654305433795,23.8762916927858,,14.471424255333186,24.57309396155174,,False
AXISBANK,19.966046890428714,14.743587120514379,13.568824505023214,55.68795030685318,39.67228711897934,14.864754204532193,54.414274760026785,35.09600385206135,12.034341816031823,False
BAJAJ-AUTO,17.384652616671946,8.127604751021389,8.341820762984753,16.642781522818396,9.358917170384974,8.59316738465321,17.995813862247644,10.177276348465591,8.961311524418347,False
BAJAJFINSV,22.131490415528443,20.97274568418761,33.754542295740954,28.399964328592418,23.74781614270227,21.684230519873758,22.124851391248356,20.589095060661244,17.69473018226546,False
BAJAJHLDNG,55.00574158769729,31.612293448969165,14.937545587928923,26.318822706492305,19.297559063731295,13.992331678744474,25.799750331593962,18.96864732798973,13.81670668377948,False
BAJFINANCE,27.259405758095312,24.352642739542006,,48.41981202939976,29.323134825979015,,47.23498631055778,27.5561392815338,,False
BANKBARODA,16.788839489625307,17.477297665890944,11.33242243391459,126.679000994827,74.50588066551305,14.121196486586761,128.94284851066638,55.18455739153598,4.582126078713333,False
BEL,12.8335418079377,10.7508063318833,12.01331595775741,23.80447523322802,16.12648618019128,15.392913221732885,18.56311014966876,10.756634324829006,17.461894308801895,False
BHARTIARTL,14.232767250604962,13.17410230151459,5.735981845577776,,38.35662769365473,10.981583453663312,,67.02776523348103,10.026509310601806,False
BHEL,11.343850250620191,-4.728642461606237,-4.917554706101179,,-22.397399063784775,-22.269171506089446,,-19.72584382397693,-20.567176527571853,False
BOSCHLTD,19.843289373663996,6.717165240230294,6.6857146436251735,72.86912600423906,9.275930793686072,10.898483572290708,72.64984767834024,9.261870727688626,11.585903400555031,False
BPCL,24.863629368132333,8.483226324685255,5.4159319078910695,15.748130122124548,25.790698729746552,20.817911347727637,18.776353612992548,28.063048802615654,21.28718543006496,False
BRITANNIA,8.479583308976203,8.690023727476138,9.265752439203956,4.856654873228505,13.063515827454196,18.37492911445593,4.946129761743845,13.14353769849137,18.720851381956226,False
CANBK,16.302939300232524,18.17561078322378,10.817178802179583,73.3401622666352,85.7752850068174,19.14374492187123,61.980590063874175,53.4206382524911,5.449589185476622,False
CHOLAFIN,25.985530916686983,21.939164804975263,19.308726010179612,31.008346108097527,23.363417251672082,24.97347005007167,29.2240709727595,22.275238764557947,23.418818693862285,False
CIPLA,10.389755935227928,9.513860126378049,9.74210289783317,20.249546582874324,22.726834848000887,11.457664472874352,19.348319192733697,21.832544608565986,11.612317403390438,False
